(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (260, 164575, '2019-03-06 04:58:43.656331'); args=[260, 164575, '2019-03-06 04:58:43.656331']
(0.007) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'ivK6QnEKXc0'; args=('ivK6QnEKXc0',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (261, 379438, '2019-03-06 04:58:43.999455'); args=[261, 379438, '2019-03-06 04:58:43.999455']
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'C2B8BUDIvYA'; args=('C2B8BUDIvYA',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (262, 770543, '2019-03-06 04:58:44.348550'); args=[262, 770543, '2019-03-06 04:58:44.348550']
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'W-XsQ-CrIaU'; args=('W-XsQ-CrIaU',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (263, 294679, '2019-03-06 04:58:44.700754'); args=[263, 294679, '2019-03-06 04:58:44.700754']
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'rtxDz-EgqVs'; args=('rtxDz-EgqVs',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (264, 1341089, '2019-03-06 04:58:45.134652'); args=[264, 1341089, '2019-03-06 04:58:45.134652']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = '9jQG4TmfOSU'; args=('9jQG4TmfOSU',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (265, 2173924, '2019-03-06 04:58:45.485857'); args=[265, 2173924, '2019-03-06 04:58:45.485857']
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'RDQ9l0ekXW4'; args=('RDQ9l0ekXW4',)
(0.000) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (266, 571556, '2019-03-06 04:58:45.848539'); args=[266, 571556, '2019-03-06 04:58:45.848539']
(0.003) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'u0hVBo_j0Rc'; args=('u0hVBo_j0Rc',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (267, 1136189, '2019-03-06 04:58:46.212604'); args=[267, 1136189, '2019-03-06 04:58:46.212604']
(0.004) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'm6Fhg4Y1VKQ'; args=('m6Fhg4Y1VKQ',)
(0.004) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (268, 1526204, '2019-03-06 04:58:46.595582'); args=[268, 1526204, '2019-03-06 04:58:46.595582']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'xa1rhs-Ikvg'; args=('xa1rhs-Ikvg',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (269, 636837, '2019-03-06 04:58:46.952790'); args=[269, 636837, '2019-03-06 04:58:46.952790']
(0.003) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'VNEOKnafcrk'; args=('VNEOKnafcrk',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (270, 166465, '2019-03-06 04:58:47.276325'); args=[270, 166465, '2019-03-06 04:58:47.276325']
(0.004) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'Ewla3gaep24'; args=('Ewla3gaep24',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (271, 156421, '2019-03-06 04:58:47.727050'); args=[271, 156421, '2019-03-06 04:58:47.727050']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'hpEUUls5cd8'; args=('hpEUUls5cd8',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (272, 2406389, '2019-03-06 04:58:48.120813'); args=[272, 2406389, '2019-03-06 04:58:48.120813']
(0.003) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'qs3t7zgKmAk'; args=('qs3t7zgKmAk',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (273, 516279, '2019-03-06 04:58:48.459476'); args=[273, 516279, '2019-03-06 04:58:48.459476']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'ses4msfEMV8'; args=('ses4msfEMV8',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (274, 205565, '2019-03-06 04:58:48.770962'); args=[274, 205565, '2019-03-06 04:58:48.770962']
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'M9XzHK4Hm4w'; args=('M9XzHK4Hm4w',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (275, 3541941, '2019-03-06 04:58:49.092100'); args=[275, 3541941, '2019-03-06 04:58:49.092100']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'b9h5N9N-eM4'; args=('b9h5N9N-eM4',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (276, 497609, '2019-03-06 04:58:49.431108'); args=[276, 497609, '2019-03-06 04:58:49.431108']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'pZZdKqsncUo'; args=('pZZdKqsncUo',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (277, 479640, '2019-03-06 04:58:49.742674'); args=[277, 479640, '2019-03-06 04:58:49.742674']
(0.003) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'qzlOVtOYhQQ'; args=('qzlOVtOYhQQ',)
(0.004) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (278, 1249286, '2019-03-06 04:58:50.075478'); args=[278, 1249286, '2019-03-06 04:58:50.075478']
(0.005) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'bmjax3IcWaA'; args=('bmjax3IcWaA',)
(0.004) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (279, 1040533, '2019-03-06 04:58:50.445306'); args=[279, 1040533, '2019-03-06 04:58:50.445306']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'U9rqWfg88iU'; args=('U9rqWfg88iU',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (280, 863541, '2019-03-06 04:58:50.782088'); args=[280, 863541, '2019-03-06 04:58:50.782088']
(0.004) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'POtZ9FLtFAc'; args=('POtZ9FLtFAc',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (281, 764018, '2019-03-06 04:58:51.146808'); args=[281, 764018, '2019-03-06 04:58:51.146808']
(0.006) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'ZxKEDSurqfw'; args=('ZxKEDSurqfw',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (282, 1642446, '2019-03-06 04:58:51.498096'); args=[282, 1642446, '2019-03-06 04:58:51.498096']
(0.004) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'axTVfjiQf50'; args=('axTVfjiQf50',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (283, 820711, '2019-03-06 04:58:51.868292'); args=[283, 820711, '2019-03-06 04:58:51.868292']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'CZgeLL9bS2w'; args=('CZgeLL9bS2w',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (284, 37203, '2019-03-06 04:58:52.227335'); args=[284, 37203, '2019-03-06 04:58:52.227335']
(0.003) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = '6ceMjNPktnk'; args=('6ceMjNPktnk',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (285, 278667, '2019-03-06 04:58:52.592523'); args=[285, 278667, '2019-03-06 04:58:52.592523']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'M7tXduSMVuw'; args=('M7tXduSMVuw',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (286, 47432, '2019-03-06 04:58:53.018105'); args=[286, 47432, '2019-03-06 04:58:53.018105']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'omJy8lb_Z8M'; args=('omJy8lb_Z8M',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (287, 2190659, '2019-03-06 04:58:53.353062'); args=[287, 2190659, '2019-03-06 04:58:53.353062']
(0.003) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'qlzVPauUgw8'; args=('qlzVPauUgw8',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (288, 21374433, '2019-03-06 04:58:53.677228'); args=[288, 21374433, '2019-03-06 04:58:53.677228']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'rT9PI5q2Etc'; args=('rT9PI5q2Etc',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (289, 13313723, '2019-03-06 04:58:54.030658'); args=[289, 13313723, '2019-03-06 04:58:54.030658']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'VOzA2V4HbJA'; args=('VOzA2V4HbJA',)
(0.002) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (290, 13790270, '2019-03-06 04:58:54.367026'); args=[290, 13790270, '2019-03-06 04:58:54.367026']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'bFUZ5gruc0E'; args=('bFUZ5gruc0E',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (291, 7914703, '2019-03-06 04:58:54.714659'); args=[291, 7914703, '2019-03-06 04:58:54.714659']
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'uPCi5Rs7EuA'; args=('uPCi5Rs7EuA',)
(0.004) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (292, 32128717, '2019-03-06 04:58:55.069899'); args=[292, 32128717, '2019-03-06 04:58:55.069899']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'fueDesccBuE'; args=('fueDesccBuE',)
(0.003) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (293, 4736698, '2019-03-06 04:58:55.390349'); args=[293, 4736698, '2019-03-06 04:58:55.390349']
